Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    TRUE            reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)
    FALSE           reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)
    FIN             reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)
    LDER            reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)
    ELSE            reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)
    ELSEIF          reduce using rule 28 (comparacion -> valor operadorC expresion PTOCO .)


state 110

    (29) comparacion -> valor operadorM expresion PTOCO .

                    reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    IF              reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    FOR             reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    WHILE           reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    DO              reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    VARIABLE        reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    ECHO            reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    BREAK           reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    STATIC          reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    VAR             reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    GLOBAL          reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    CONST           reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    INTEGER         reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    STRING          reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    FLOAT           reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    BOOLEAN         reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    TRUE            reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    FALSE           reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    FIN             reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    LDER            reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    ELSE            reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)
    ELSEIF          reduce using rule 29 (comparacion -> valor operadorM expresion PTOCO .)


state 111

    (30) comparacion -> valor operadorL expresion PTOCO .

                    reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    IF              reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    FOR             reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    WHILE           reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    DO              reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    VARIABLE        reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    ECHO            reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    BREAK           reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    STATIC          reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    VAR             reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    GLOBAL          reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    CONST           reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    INTEGER         reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    STRING          reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    FLOAT           reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    BOOLEAN         reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    TRUE            reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    FALSE           reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    FIN             reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    LDER            reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    ELSE            reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)
    ELSEIF          reduce using rule 30 (comparacion -> valor operadorL expresion PTOCO .)


state 112

    (73) condicionalIF -> IF PIZQ condicion PDER . LIZQ codigo LDER
    (74) condicionalIF -> IF PIZQ condicion PDER . LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> IF PIZQ condicion PDER . codigo
    (76) condicionalIF -> IF PIZQ condicion PDER . codigo condicionalELSE
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    LIZQ            shift and go to state 123
                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 124
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 113

    (81) iteracionFOR -> FOR PIZQ asignacion condicion . PTOCO adicion PDER codigo
    (82) iteracionFOR -> FOR PIZQ asignacion condicion . PTOCO adicion PDER LIZQ codigo LDER

    PTOCO           shift and go to state 125


state 114

    (18) asignacion -> ambito multiVariable . IGUAL expresion PTOCO

    IGUAL           shift and go to state 82


state 115

    (83) bucleWHILE -> WHILE PIZQ condicion PDER . codigo
    (84) bucleWHILE -> WHILE PIZQ condicion PDER . LIZQ codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    LIZQ            shift and go to state 127
                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 126
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 116

    (85) bucleDO_WHILE -> DO LIZQ codigo LDER . WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> DO LIZQ codigo LDER . WHILE PIZQ condicion PDER LIZQ codigo LDER

    WHILE           shift and go to state 128


state 117

    (87) indexacion -> VARIABLE CIZQ INTEGER CDER .
    (89) indexacion -> VARIABLE CIZQ INTEGER CDER . FUSIONNULL

                    reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    IF              reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FOR             reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    WHILE           reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    DO              reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    VARIABLE        reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ECHO            reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    BREAK           reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    STATIC          reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    VAR             reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    GLOBAL          reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    CONST           reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    INTEGER         reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    STRING          reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FLOAT           reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    BOOLEAN         reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    TRUE            reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FALSE           reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FIN             reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    LDER            reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ELSE            reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    ELSEIF          reduce using rule 87 (indexacion -> VARIABLE CIZQ INTEGER CDER .)
    FUSIONNULL      shift and go to state 129


state 118

    (88) indexacion -> VARIABLE CIZQ RESTA INTEGER . CDER
    (90) indexacion -> VARIABLE CIZQ RESTA INTEGER . CDER FUSIONNULL

    CDER            shift and go to state 130


state 119

    (35) expresion_aritmetica -> valor operadorM expresion .

    PTOCO           reduce using rule 35 (expresion_aritmetica -> valor operadorM expresion .)
    PDER            reduce using rule 35 (expresion_aritmetica -> valor operadorM expresion .)


state 120

    (36) expresion_logica -> valor operadorL expresion .

    PTOCO           reduce using rule 36 (expresion_logica -> valor operadorL expresion .)
    PDER            reduce using rule 36 (expresion_logica -> valor operadorL expresion .)


state 121

    (38) expresion_comparativa -> valor operadorC expresion .

    PTOCO           reduce using rule 38 (expresion_comparativa -> valor operadorC expresion .)
    PDER            reduce using rule 38 (expresion_comparativa -> valor operadorC expresion .)


state 122

    (18) asignacion -> ambito multiVariable IGUAL expresion PTOCO .

                    reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    IF              reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FOR             reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    WHILE           reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    DO              reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    VARIABLE        reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ECHO            reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    BREAK           reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    STATIC          reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    VAR             reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    GLOBAL          reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    CONST           reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    INTEGER         reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    STRING          reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FLOAT           reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    BOOLEAN         reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    TRUE            reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FALSE           reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    FIN             reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    LDER            reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ELSE            reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)
    ELSEIF          reduce using rule 18 (asignacion -> ambito multiVariable IGUAL expresion PTOCO .)


state 123

    (73) condicionalIF -> IF PIZQ condicion PDER LIZQ . codigo LDER
    (74) condicionalIF -> IF PIZQ condicion PDER LIZQ . codigo LDER condicionalELSE
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 131
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 124

    (75) condicionalIF -> IF PIZQ condicion PDER codigo .
    (76) condicionalIF -> IF PIZQ condicion PDER codigo . condicionalELSE
    (77) condicionalELSE -> . ELSE LIZQ codigo LDER
    (78) condicionalELSE -> . ELSEIF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (79) condicionalELSE -> . ELSE codigo
    (80) condicionalELSE -> . ELSEIF PIZQ condicion PDER codigo condicionalELSE

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
                    reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    IF              reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FOR             reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    WHILE           reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    DO              reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    VARIABLE        reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    ECHO            reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    BREAK           reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    STATIC          reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    VAR             reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    GLOBAL          reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    CONST           reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    INTEGER         reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    STRING          reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FLOAT           reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    FIN             reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    LDER            reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .)
    ELSE            shift and go to state 133
    ELSEIF          shift and go to state 134

  ! ELSE            [ reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .) ]
  ! ELSEIF          [ reduce using rule 75 (condicionalIF -> IF PIZQ condicion PDER codigo .) ]

    condicionalELSE                shift and go to state 132

state 125

    (81) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO . adicion PDER codigo
    (82) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO . adicion PDER LIZQ codigo LDER
    (69) adicion -> . MAS MAS VARIABLE
    (70) adicion -> . MENOS MENOS VARIABLE
    (71) adicion -> . VARIABLE MAS MAS
    (72) adicion -> . VARIABLE MENOS MENOS

    MAS             shift and go to state 136
    MENOS           shift and go to state 138
    VARIABLE        shift and go to state 137

    adicion                        shift and go to state 135

state 126

    (83) bucleWHILE -> WHILE PIZQ condicion PDER codigo .

                    reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    IF              reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FOR             reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    WHILE           reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    DO              reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    VARIABLE        reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ECHO            reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    BREAK           reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    STATIC          reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    VAR             reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    GLOBAL          reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    CONST           reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    INTEGER         reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    STRING          reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FLOAT           reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    FIN             reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    LDER            reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ELSE            reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)
    ELSEIF          reduce using rule 83 (bucleWHILE -> WHILE PIZQ condicion PDER codigo .)


state 127

    (84) bucleWHILE -> WHILE PIZQ condicion PDER LIZQ . codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
